本数据供邢不行数字货币量化课程、策略分享会专用，由邢不行整理，微信：xbx6660		
2024-04-22 03:00:00,19.904,20.266,19.693,20.095,14142.87,281350.48307,2091,6855.05,136475.02067,,NEOUSDC,19.866102833448515,19.812534566536836,
2024-04-22 04:00:00,20.106,20.173,19.944,20.089,6406.78,128331.53146,1183,2920.97,58500.79457,,NEOUSDC,20.080749811178247,20.0803507245718,
2024-04-22 05:00:00,20.062,20.109,19.83,19.993,9343.39,186373.55646,1263,6317.4,126066.67565,,NEOUSDC,20.082881790683604,20.030148839987103,
2024-04-22 06:00:00,19.99,20.11,19.867,19.927,10330.04,206263.33537,1509,5825.2,116423.50676,,NEOUSDC,19.986370109961985,19.96065908979257,
2024-04-22 07:00:00,19.916,19.95,19.661,19.783,8577.619999999999,169769.93286,1490,3069.68,60799.57911,,NEOUSDC,19.93256907177987,19.90933679865232,
2024-04-22 08:00:00,19.787,19.87,19.663,19.71,5900.09,116569.14362,1475,3520.26,69557.64184,,NEOUSDC,19.79790266666667,19.775962344229637,
2024-04-22 09:00:00,19.72,19.971,19.643,19.882,8299.48,164573.78879,1614,3616.78,71712.41717,,NEOUSDC,19.7330738045738,19.703504494813405,
2024-04-22 10:00:00,19.873,19.954,19.67,19.735,4485.74,88843.14366,1126,2173.71,43036.48456,,NEOUSDC,19.86367686424474,19.88609716465205,
2024-04-22 11:00:00,19.739,19.763,19.477,19.547,7211.16,141232.83828,1282,3687.65,72241.77087,,NEOUSDC,19.745041664441,19.731633391596016,
2024-04-22 12:00:00,19.54,19.78,19.533,19.71,8611.95,169267.01047,1393,4347.82,85455.7732,,NEOUSDC,19.543285225885224,19.582775939663897,
2024-04-22 13:00:00,19.715,19.816,19.464,19.608,9664.94,189618.74002,1660,4651.22,91255.70783,,NEOUSDC,19.70283038291846,19.735544053429617,
2024-04-22 14:00:00,19.608,19.639,19.455,19.524,8549.82,167083.5421,1496,4469.2,87328.44645,,NEOUSDC,19.62086509108813,19.60446505164002,
2024-04-22 15:00:00,19.519,19.543,19.339,19.539,5330.57,103623.24722,1211,2762.98,53735.51402,,NEOUSDC,19.51156753220612,19.432542016844348,
2024-04-22 16:00:00,19.533,19.631,19.366,19.482,5884.76,114882.90467,1331,3174.7,61987.17962,,NEOUSDC,19.512318737270878,19.52782206599005,
2024-04-22 17:00:00,19.485,19.638,19.435,19.573,5920.03,115629.015,1355,2736.35,53438.95049,,NEOUSDC,19.48838113429327,19.504350520847623,
2024-04-22 18:00:00,19.57,19.696,19.544,19.663,6840.79,134355.90118,1330,2828.61,55534.03501,,NEOUSDC,19.55602438202247,19.580108921968726,
2024-04-22 19:00:00,19.657,19.743,19.572,19.723,6807.29,133713.76965,1206,2912.86,57248.08044,,NEOUSDC,19.659428986710964,19.65408595031505,
2024-04-22 20:00:00,19.724,19.773,19.629,19.689,8549.119999999999,168381.74679,1505,4586.08,90343.02693,,NEOUSDC,19.720480255164038,19.72204679420536,
2024-04-22 21:00:00,19.699,19.701,19.603,19.659,3513.69,69075.68957,844,1866.55,36698.64408,,NEOUSDC,19.69890184501845,19.673461340623223,
2024-04-22 22:00:00,19.655,19.848,19.652,19.833,5615.4,110843.46269,1193,3630.64,71693.34228,,NEOUSDC,19.66585044359949,19.69905477014561,
2024-04-22 23:00:00,19.836,19.947,19.696,19.79,13069.09,258897.14456,2446,6857.38,135812.75746,,NEOUSDC,19.828568611825776,19.8152131616163,
2024-04-23 00:00:00,19.783,20.593,19.61,20.333,44385.41,892974.28378,8280,25459.07,511779.7825,,NEOUSDC,19.786278419744477,19.86021717876784,
2024-04-23 01:00:00,20.333,20.544,19.95,19.973,24407.74,493859.56449,5774,11442.78,231397.25432,,NEOUSDC,20.33010498713313,20.433134083705955,
2024-04-23 02:00:00,19.975,20.094,19.673,19.734,23073.43,459323.32368,3335,7039.24,140244.39335,,NEOUSDC,19.96959558015719,20.00485690253301,
2024-04-23 03:00:00,19.732,19.875,19.509,19.522,14575.35,287432.46947,2423,7555.78,149147.36753,,NEOUSDC,19.71992327725769,19.763164326870186,
2024-04-23 04:00:00,19.519,19.668,19.264,19.404,15686.86,305911.38166,2445,7292.23,142370.76201,,NEOUSDC,19.555248085014565,19.59762482652685,
2024-04-23 05:00:00,19.393,19.675,19.38,19.552,12113.3,236562.56268,1749,5938.33,115901.62212,,NEOUSDC,19.390343006008976,19.40611988996711,
2024-04-23 06:00:00,19.556,19.77,19.424,19.516,16775.25,329365.22965,1878,11097.42,217993.33924,,NEOUSDC,19.543417711411003,19.578807614738917,
2024-04-23 07:00:00,19.501,19.589,19.3,19.456,14168.44,275526.92491,1847,8879.26,172624.11642,,NEOUSDC,19.50602810239288,19.5326638008461,
2024-04-23 08:00:00,19.443,19.628,19.33,19.6,11298.45,220159.14044,1509,6100.12,118897.60149,,NEOUSDC,19.448781863281532,19.44745214126673,
2024-04-23 09:00:00,19.602,19.7,19.533,19.597,5688.75,111548.59643,1222,2831.11,55526.22317,,NEOUSDC,19.612056434599157,19.627316634099817,
2024-04-23 10:00:00,19.594,20.183,19.589,19.892,30656.98,612326.39642,3958,14727.47,294151.13372,,NEOUSDC,19.610479735471237,19.656741941741977,
2024-04-23 11:00:00,19.903,19.925,19.381,19.489,23150.32,452412.75447,2495,10102.98,197248.91547,,NEOUSDC,19.895695306602725,19.691196021309786,
2024-04-23 12:00:00,19.494,19.494,19.14,19.363,22833.73,440206.82457,2458,9389.42,181035.49381,,NEOUSDC,19.45651197776926,19.435920741352632,
2024-04-23 13:00:00,19.352,19.451,19.196,19.349,14992.77,289615.28503,2207,7413.49,143193.57386,,NEOUSDC,19.365994321313448,19.322278530165185,
2024-04-23 14:00:00,19.365,19.529,19.277,19.423,17245.64,334579.54255,2064,7985.14,154970.33195,,NEOUSDC,19.35944001383963,19.3211021830285,
2024-04-23 15:00:00,19.432,19.474,19.184,19.216,8755.1,169322.4779,1494,5420.57,104889.47066,,NEOUSDC,19.42730125424921,19.40235911715485,
2024-04-23 16:00:00,19.225,19.451,19.14,19.36,15274.62,295532.89565,2033,6325.59,122461.02601,,NEOUSDC,19.2168558508418,19.20699390267536,
2024-04-23 17:00:00,19.354,19.435,19.223,19.342,9416.83,182166.39815,1422,4931.4,95421.80399,,NEOUSDC,19.353402185223725,19.36273734695757,
2024-04-23 18:00:00,19.348,19.36,19.181,19.307,10554.43,203656.48839,1616,5020.21,96884.86631,,NEOUSDC,19.342834685681503,19.342241358137706,
2024-04-23 19:00:00,19.31,19.333,19.22,19.277,6308.4800000000005,121588.80718,1137,2743.48,52874.86132,,NEOUSDC,19.292230044983786,19.299649189226344,
2024-04-23 20:00:00,19.276,19.32,19.057,19.237,6938.61,133253.55436,1143,3498.41,67209.0747,,NEOUSDC,19.260729060451563,19.27835599910119,
2024-04-23 21:00:00,19.236,19.253,19.012,19.028,4855.75,92733.93389,856,2363.17,45139.985,,NEOUSDC,19.21836605182257,19.204820525094657,
2024-04-23 22:00:00,19.036,19.09,18.86,18.901,9408.12,178548.01523,1181,4307.87,81801.37847,,NEOUSDC,18.99780912201034,18.977301315779663,
2024-04-23 23:00:00,18.904,18.904,18.692,18.781,15984.61,300142.97057,2065,7712.44,144842.50048,,NEOUSDC,18.896438664972862,18.806076466488747,
2024-04-24 00:00:00,18.779,18.957,18.418,18.719,34476.090000000004,641593.12443,4521,13340.61,248067.40733,,NEOUSDC,18.806170025858417,18.8431258387805,
2024-04-24 01:00:00,18.721,18.941,18.668,18.768,12998.3,244244.89799,1886,6070.35,114109.45174,,NEOUSDC,18.72677076615145,18.736913826082255,
2024-04-24 02:00:00,18.782,18.808,18.522,18.595,15866.06,295903.06447,1846,8363.03,155948.47217,,NEOUSDC,18.784127205111087,18.745072548668357,
2024-04-24 03:00:00,18.607,18.733,18.584,18.651,7873.64,146882.42423,998,4128.65,77037.07403,,NEOUSDC,18.606364179539494,18.62829644853242,
2024-04-24 04:00:00,18.648,18.878,18.624,18.812,11917.24,223242.17389,1549,6607.12,123745.04577,,NEOUSDC,18.641775747165923,18.6386060317931,
2024-04-24 05:00:00,18.822,18.854,18.43,18.479,10430.45,193885.3419,1696,4571.53,85072.7406,,NEOUSDC,18.82344594320075,18.8321674638778,
2024-04-24 06:00:00,18.488,18.591,18.384,18.563,12517.82,231451.62042,1429,6368.42,117747.50455,,NEOUSDC,18.50148705926754,18.48487288376351,
2024-04-24 07:00:00,18.568,18.616,18.499,18.561,8769.92,162781.52959,1092,4473.07,83025.25066,,NEOUSDC,18.559252873563217,18.54067586888755,
2024-04-24 08:00:00,18.56,18.602,18.432,18.485,7489.86,138632.67892,1159,2711.67,50175.5155,,NEOUSDC,18.55014909217877,18.570708365171765,
2024-04-24 09:00:00,18.483,18.691,18.332,18.46,13226.52,244286.17163,1647,6979.24,128969.20917,,NEOUSDC,18.472260708586017,18.43126179410118,
2024-04-24 10:00:00,18.463,18.552,18.407,18.525,7963.41,147168.66874,1218,4153.72,76795.65775,,NEOUSDC,18.44182615451326,18.478931016186312,
2024-04-24 11:00:00,18.53,18.67,18.462,18.621,7195.18,133445.49599,975,3580.44,66420.67108,,NEOUSDC,18.514016896942245,18.49466483034294,
2024-04-24 12:00:00,18.607,18.882,18.451,18.602,29886.78,558738.11145,2951,16776.81,313795.99856,,NEOUSDC,18.59411109579125,18.68881596017271,
2024-04-24 13:00:00,18.599,18.61,18.301,18.364,17475.19,322302.52827,2026,7981.39,147176.2187,,NEOUSDC,18.60011001203048,18.546415410173516,
2024-04-24 14:00:00,18.357,18.469,17.888,18.136,29705.73,538719.15468,3096,13520.25,245487.6974,,NEOUSDC,18.365536365683404,18.38840289837781,
2024-04-24 15:00:00,18.142,18.142,17.814,17.97,14976.6,269076.8201,1969,7650.28,137408.94127,,NEOUSDC,18.11883081388318,18.0855329129924,
2024-04-24 16:00:00,17.943,18.136,17.888,18.059,13733.73,247036.13998,1811,7368.73,132575.37375,,NEOUSDC,17.936588293791733,17.981607938882906,
2024-04-24 17:00:00,18.065,18.216,18.029,18.201,35767.71,649467.07747,2179,19752.38,358582.38408,,NEOUSDC,18.04337096550769,18.066713404551987,
2024-04-24 18:00:00,18.198,18.268,18.011,18.107,11979.17,217359.93627,1734,6735.5,122215.95166,,NEOUSDC,18.147136,18.14798898982483,
2024-04-24 19:00:00,18.1,18.221,17.948,18.169,10054.75,182136.47514,1209,5189.97,94127.00054,,NEOUSDC,18.112502381824843,18.034613047782923,
2024-04-24 20:00:00,18.17,18.205,17.935,18.022,9218.17,166516.13314,1332,4929.92,89111.20296,,NEOUSDC,18.177400985792985,18.186190109628463,
2024-04-24 21:00:00,18.024,18.156,17.848,18.141,10885.58,196113.3389,1269,6365.58,114830.77189,,NEOUSDC,18.01945543478261,18.003476349615763,
2024-04-24 22:00:00,18.146,18.243,17.931,17.992,19164.63,346984.04313,2201,10025.38,181637.11101,,NEOUSDC,18.12953375158352,18.131690975678847,
2024-04-24 23:00:00,17.994,18.2,17.783,18.156,19939.76,358799.17446,2384,11402.77,205288.42324,,NEOUSDC,17.950174387750664,17.874128612179124,
2024-04-25 00:00:00,18.155,18.336,17.904,17.967,25836.44,466845.9746,3059,11931.91,215557.44453,,NEOUSDC,18.149995242864296,18.13431137208383,
2024-04-25 01:00:00,17.959,18.082,17.636,17.659,10011.47,179025.61708,1378,4181.68,74928.0318,,NEOUSDC,17.99426843189571,18.029415215414765,
2024-04-25 02:00:00,17.645,17.871,17.468,17.852,18983.14,337000.38753,2390,11005.78,195481.29033,,NEOUSDC,17.62598660768148,17.564937913346093,
2024-04-25 03:00:00,17.85,17.949,17.716,17.77,10101.01,180289.44262,1495,5005.43,89420.28148,,NEOUSDC,17.848692824262116,17.905758325974084,
2024-04-25 04:00:00,17.783,17.971,17.586,17.946,12800.26,227493.73522,1653,5650.07,100420.11521,,NEOUSDC,17.780755629657076,17.80463056289385,
2024-04-25 05:00:00,17.951,18.156,17.917,18.101,12389.72,223734.33698,1679,6012.22,108572.64583,,NEOUSDC,17.93825628034621,17.958043673078933,
2024-04-25 06:00:00,18.105,18.185,17.796,17.865,14388.1,258216.82086,1793,7315.47,131326.65288,,NEOUSDC,18.13723486636717,18.13178258399958,
2024-04-25 07:00:00,17.885,17.898,17.66,17.729,10576.87,187908.18533,1379,5505.16,97816.92395,,NEOUSDC,17.87748194504388,17.86911538848944,
2024-04-25 08:00:00,17.741,17.841,17.614,17.721,14129.61,250359.54333,1801,7822.43,138695.64587,,NEOUSDC,17.737515009223547,17.745558052793537,
2024-04-25 09:00:00,17.735,17.857,17.631,17.72,10846.09,192641.03304,1204,5240.78,93118.91893,,NEOUSDC,17.723966967160337,17.741490614617,
2024-04-25 10:00:00,17.709,17.709,17.436,17.564,16349.47,286711.93002,2134,8501.07,149109.34342,,NEOUSDC,17.67972286108556,17.66385251692018,
2024-04-25 11:00:00,17.57,17.791,17.567,17.701,9828.49,173937.03097,1245,4848.77,85822.39954,,NEOUSDC,17.6242578782297,17.612879015870885,
2024-04-25 12:00:00,17.706,17.87,17.468,17.485,10141.45,179329.67268000002,1428,5626.76,99566.20749,,NEOUSDC,17.69965032141091,17.682469417759734,
2024-04-25 13:00:00,17.492,17.571,17.318,17.532,8767.78,153141.31593,1629,4807.1900000000005,83991.21179,,NEOUSDC,17.510855804360638,17.5031496813187,
2024-04-25 14:00:00,17.564,17.712,17.493,17.557,10619.1,187015.67968,1550,5603.94,98685.39963,,NEOUSDC,17.564736556710347,17.534325359806672,
2024-04-25 15:00:00,17.552,17.835,17.512,17.806,7631.15,134993.2734,1118,3965.52,70164.62899,,NEOUSDC,17.56746373730215,17.585670221895217,
2024-04-25 16:00:00,17.808,17.872,17.7,17.839,8210.02,146065.22946,1308,4582.08,81557.76287,,NEOUSDC,17.77785997048355,17.814063715795317,
2024-04-25 17:00:00,17.838,17.925,17.789,17.882,7563.98,135022.67832,1000,3940.65,70355.7767,,NEOUSDC,17.833696210801392,17.85668513909484,
2024-04-25 18:00:00,17.868,17.958,17.762,17.881,11479.86,205152.10903,1296,6251.83,111770.71458,,NEOUSDC,17.860985876276178,17.804042551346942,
2024-04-25 19:00:00,17.878,17.878,17.681,17.753,4353.57,77296.26005,750,2036.55,36174.90471,,NEOUSDC,17.87237357318307,17.838814979258974,
2024-04-25 20:00:00,17.754,17.871,17.691,17.868,4806.57,85521.39954,834,2775.09,49376.47386,,NEOUSDC,17.752738341556583,17.792850763303292,
2024-04-25 21:00:00,17.86,18.019,17.847,17.878,7157.07,128235.05804,971,3676.42,65890.94671,,NEOUSDC,17.869440350255605,17.867082045275815,
2024-04-25 22:00:00,17.866,17.866,17.671,17.697,6662.71,118587.09763,1010,2771.86,49311.16251,,NEOUSDC,17.862053186998736,17.846960261324835,
2024-04-25 23:00:00,17.692,17.753,17.635,17.661,3860.94,68268.50437,736,1972.66,34883.53624,,NEOUSDC,17.68260931416592,17.693558488182298,
